<?xml version="1.0"?>
        <hotel:HotelProperty HotelChain="HT" HotelCode="A8951" HotelLocation="FSD" Name="HOME2 SUITES SIOUX FALLS-SANFORD" VendorLocationKey="xIaV9B4R2BKAH2bLCAAAAA==" ReserveRequirement="Other" ParticipationLevel="Best Available Rate and Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>1120 S GRANGE AVENUE</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="3" Direction="S"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MOIR"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="USD135.11" MaximumAmount="USD139.00"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="FN" VendorLocationID="23666" Key="xIaV9B4R2BKAI2bLCAAAAA=="/>
        <hotel:HotelProperty HotelChain="FN" HotelCode="23666" HotelLocation="FSD" Name="FAIRFIELD INN N STES MARRIOTT" VendorLocationKey="xIaV9B4R2BKAI2bLCAAAAA==" HotelTransportation="Other" ReserveRequirement="Other" ParticipationLevel="Lowest Public Rate" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>4035 BOBHALLA DR</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="2" Direction="W"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="SPAA"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="BATB"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="USD139.00" MaximumAmount="USD209.00"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="SI" VendorLocationID="95451" Key="xIaV9B4R2BKAJ2bLCAAAAA=="/>
        <hotel:HotelProperty HotelChain="SI" HotelCode="95451" HotelLocation="FSD" Name="SHERATON SIOUX FALLS CONV CTR" VendorLocationKey="xIaV9B4R2BKAJ2bLCAAAAA==" HotelTransportation="CourtesyBus" ReserveRequirement="Guarantee" ParticipationLevel="Best Available Rate and Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>1211 WEST AVENUE NOR</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="2" Direction="SW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="COLE"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="FRTR"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="SAIR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="USD134.00" MaximumAmount="USD264.00"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="OZ" VendorLocationID="29654" Key="xIaV9B4R2BKAK2bLCAAAAA=="/>
        <hotel:HotelProperty HotelChain="OZ" HotelCode="29654" HotelLocation="FSD" Name="SUPER 8 AIRPORT I90" VendorLocationKey="xIaV9B4R2BKAK2bLCAAAAA==" ReserveRequirement="Other" ParticipationLevel="Lowest Public Rate">
          <hotel:PropertyAddress>
            <hotel:Address>4808 N CLIFF</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="2" Direction="NE"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="FRTR"/>
            <hotel:Amenity Code="GISH"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0606 REQUEST HOC FOR RATES</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="RA" VendorLocationID="55556" Key="xIaV9B4R2BKAL2bLCAAAAA=="/>
        <hotel:HotelProperty HotelChain="RA" HotelCode="55556" HotelLocation="FSD" Name="RAMADA SIOUX FALLS" VendorLocationKey="xIaV9B4R2BKAL2bLCAAAAA==" HotelTransportation="Other" ReserveRequirement="Guarantee" ParticipationLevel="Lowest Public Rate">
          <hotel:PropertyAddress>
            <hotel:Address>407 LYONS AVENUE</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="4" Direction="SW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="GARO"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SPAA"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0606 REQUEST HOC FOR RATES</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="DI" VendorLocationID="10268" Key="xIaV9B4R2BKAM2bLCAAAAA=="/>
        <hotel:HotelProperty HotelChain="DI" HotelCode="10268" HotelLocation="FSD" Name="DAYS INN SIOUX FALLS" VendorLocationKey="xIaV9B4R2BKAM2bLCAAAAA==" HotelTransportation="Other" ReserveRequirement="Other" ParticipationLevel="Lowest Public Rate">
          <hotel:PropertyAddress>
            <hotel:Address>3401 GATEWAY BLVD</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="SW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="SAIR"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0606 REQUEST HOC FOR RATES</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="RI" VendorLocationID="34768" Key="xIaV9B4R2BKAN2bLCAAAAA=="/>
        <hotel:HotelProperty HotelChain="RI" HotelCode="34768" HotelLocation="FSD" Name="RODEWAY INN SIOUX FALLS" VendorLocationKey="xIaV9B4R2BKAN2bLCAAAAA==" HotelTransportation="Other" ReserveRequirement="Guarantee" ParticipationLevel="Best Available Rate and Inside Shopper participant">
          <hotel:PropertyAddress>
            <hotel:Address>4208 WEST 41ST ST.</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="SW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MOIR"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0606 REQUEST HOC FOR RATES</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="BW" VendorLocationID="40396" Key="xIaV9B4R2BKAO2bLCAAAAA=="/>
        <hotel:HotelProperty HotelChain="BW" HotelCode="40396" HotelLocation="FSD" Name="BEST WESTERN EMPIRE TOWER" VendorLocationKey="xIaV9B4R2BKAO2bLCAAAAA==" ReserveRequirement="Guarantee" ParticipationLevel="Best Available Rate and Inside Shopper participant">
          <hotel:PropertyAddress>
            <hotel:Address>SIOUX FALLS SD</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="SW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>2</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="FRTR"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0606 REQUEST HOC FOR RATES</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="RA" VendorLocationID="72708" Key="xIaV9B4R2BKAP2bLCAAAAA=="/>
        <hotel:HotelProperty HotelChain="RA" HotelCode="72708" HotelLocation="FSD" Name="RAMADA BY WYNDHAM  SIOUX FALLS AIRP" VendorLocationKey="xIaV9B4R2BKAP2bLCAAAAA==" HotelTransportation="CourtesyBus" ReserveRequirement="Other" ParticipationLevel="Lowest Public Rate">
          <hotel:PropertyAddress>
            <hotel:Address>SIOUX FALLS  SD</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="2" Direction="SW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>2</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="BALC"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CASI"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="FRTR"/>
            <hotel:Amenity Code="GARO"/>
            <hotel:Amenity Code="GISH"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="MIBA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="PTRS"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="SAIR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="WTBR"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0606 REQUEST HOC FOR RATES</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="RF" VendorLocationID="65014" Key="xIaV9B4R2BKAQ2bLCAAAAA=="/>
        <hotel:HotelProperty HotelChain="RF" HotelCode="65014" HotelLocation="FSD" Name="RED ROOF SIOUX FALLS" VendorLocationKey="xIaV9B4R2BKAQ2bLCAAAAA==" HotelTransportation="Other" ReserveRequirement="Other" ParticipationLevel="Inside Shopper participant">
          <hotel:PropertyAddress>
            <hotel:Address>3500 GATEWAY BLVD</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="SW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>2</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MOIR"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="SAIR"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0606 REQUEST HOC FOR RATES</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="BW" VendorLocationID="12570" Key="xIaV9B4R2BKAR2bLCAAAAA=="/>
        <hotel:HotelProperty HotelChain="BW" HotelCode="12570" HotelLocation="FSD" Name="BEST WESTERN PLUS RAMKOTA HTL" VendorLocationKey="xIaV9B4R2BKAR2bLCAAAAA==" HotelTransportation="CourtesyBus" ReserveRequirement="Other" ParticipationLevel="Best Available Rate and Inside Shopper participant">
          <hotel:PropertyAddress>
            <hotel:Address>SIOUX FALLS SD</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="2" Direction="W"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="FRTR"/>
            <hotel:Amenity Code="GARO"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="MOIR"/>
            <hotel:Amenity Code="MTGL"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="OUPL"/>
            <hotel:Amenity Code="PTRS"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="WTBR"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0606 REQUEST HOC FOR RATES</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="OZ" VendorLocationID="40295" Key="xIaV9B4R2BKAS2bLCAAAAA=="/>
        <hotel:HotelProperty HotelChain="OZ" HotelCode="40295" HotelLocation="FSD" Name="SUPER 8 SIOUX FALLS" VendorLocationKey="xIaV9B4R2BKAS2bLCAAAAA==" HotelTransportation="Public" ReserveRequirement="Other" ParticipationLevel="Lowest Public Rate">
          <hotel:PropertyAddress>
            <hotel:Address>2616 EAST 10TH ST</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="4" Direction="SE"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>2</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0606 REQUEST HOC FOR RATES</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="DI" VendorLocationID="10263" Key="xIaV9B4R2BKAT2bLCAAAAA=="/>
        <hotel:HotelProperty HotelChain="DI" HotelCode="10263" HotelLocation="FSD" Name="DAYS INN SIOUX FALLS AIRPORT" VendorLocationKey="xIaV9B4R2BKAT2bLCAAAAA==" HotelTransportation="CourtesyBus" ReserveRequirement="Other" ParticipationLevel="Lowest Public Rate">
          <hotel:PropertyAddress>
            <hotel:Address>5001 N CLIFF AVENUE/</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="2" Direction="NE"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="FRTR"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="WERO"/>
            <hotel:Amenity Code="SAIR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0606 REQUEST HOC FOR RATES</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="SZ" VendorLocationID="55872" Key="xIaV9B4R2BKAU2bLCAAAAA=="/>
        <hotel:HotelProperty HotelChain="SZ" HotelCode="55872" HotelLocation="FSD" Name="SLEEP INN AIRPORT" VendorLocationKey="xIaV9B4R2BKAU2bLCAAAAA==" HotelTransportation="Other" ReserveRequirement="Guarantee" ParticipationLevel="Best Available Rate and Inside Shopper participant">
          <hotel:PropertyAddress>
            <hotel:Address>1500 N KIWANIS AVE</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="2" Direction="SW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MOIR"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
